annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
718.0;1.0;2A5 =0 2KAH5< C@>2=5 ;09.05.2025 21:56;3927826.0;4.028;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
719.0;1.0;!?0A81> =M<�=M<�=M<�;09.05.2025 21:56;3927830.0;2.287;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
720.0;1.0;!?0A81>,GB> 2:;NG8;8 :@0= ;09.05.2025 21:56;3927965.0;5.266;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
721.0;1.0;CGH89 A?5F80;8AB! !?0A81> ;09.05.2025 21:56;3928090.0;2.492;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
722.0;1.0;?@>1;5<0 =5 @5H5=0,=> 40=K 8AG5@?K20NI85 @07JOA=5=8O 8 @5:><5540F88;09.05.2025 21:56;3928119.0;13.771;5.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
723.0;1.0;450;L=>!;09.05.2025 21:56;3928138.0;3.967;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
724.0;1.0;A?0A81> 1>;LH>5 70 ?><>IL!0@8O @5H8;0 1KAB@> 2>?@>A.0AB>OI89 A?5F80;8AB. ;09.05.2025 21:56;3928192.0;7.034;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
725.0;1.0;!C?5@, A?0A81> !;09.05.2025 21:56;3928281.0;2.429;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
726.0;1.0;2A5 ?@>H;> 1KAB@>,A?0A81> A>B@C4=8:C. ;09.05.2025 21:56;3928288.0;3.794;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:56;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
727.0;1.0;;03>40@O ?><>I8 =0AB0A88, 1KAB@> 2AQ @5H8;8. B;8G=0O, >?5@0B82=0O @01>B0;09.05.2025 21:57;3928290.0;6.181;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
728.0;1.0;KAB@> 8 >?5@0B82=> A?0A81> <0AB5@C ;09.05.2025 21:57;3928297.0;3.706;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
729.0;1.0;!?0A81> 70 20HC @01>BC! ;09.05.2025 21:57;3928345.0;2.492;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
730.0;1.0;A5 CAB@0=8;8 2 :>@>B:85 A@>:8. >;>4FK;09.05.2025 21:57;3928349.0;2.812;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
731.0;1.0;1KAB@>, :0G5AB25==>, 157 ;8H=8E 2>?@>A>2 8 =N0=A>2 ;09.05.2025 21:57;3928497.0;4.215;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 21:57;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
732.0;1.0;>?5@0B82=>,  :0G5AB25==>! A?0A81>!;09.05.2025 21:58;3928714.0;4.138;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
733.0;1.0;!?0A81>! ;09.05.2025 21:58;3928803.0;2.325;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
734.0;1.0;>B;8G=0O @01>B0;09.05.2025 21:58;3928825.0;6.477;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
735.0;1.0;A?0A81> 70 1KAB@>5 @5H5=85 2>?@>A0! ;09.05.2025 21:58;3928888.0;2.746;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
736.0;1.0;!?0A81> 70 20HC @01>BC ;09.05.2025 21:58;3928911.0;2.219;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
737.0;1.0;>G5=L >?5@0B82=>. A?0A81>;09.05.2025 21:58;3929011.0;2.175;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
738.0;1.0;A?0A81> ;09.05.2025 21:58;3929230.0;2.042;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
739.0;1.0;3=>25==>. !?0A81>;09.05.2025 21:58;3929431.0;2.483;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
740.0;1.0;:070;>AL, GB> MB> =5 020@8O, 0 =N0=AK A8AB5<K 2>4>A=0165=8O 8 >B>?;5=8O. AQ ?>4@>1=> >1JOA=8;8, A?0A81>!);09.05.2025 21:58;3929549.0;7.012;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
741.0;1.0;!?0A81>. B;8G=0O @01>B0, ?@5:@0A=K9 :>;;5:B82 ;09.05.2025 21:58;3929557.0;5.772;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
742.0;1.0;!?0A81>) ?5@0B82=> CAB@0=8;8 ?@>1;5<C.;09.05.2025 21:58;3929624.0;3.409;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
743.0;1.0;1KAB@> ?>=OB=> A?0A81>;09.05.2025 21:58;3929881.0;3.506;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:58;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
744.0;1.0;2>?@>A @5H5=;09.05.2025 21:59;3929910.0;2.74;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
745.0;1.0;!?0A81> 70 ?@>O2;5==>5 CG0AB85 8 8=F80B82C.;09.05.2025 21:59;3929918.0;9.846;4.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
746.0;1.0;:. ;09.05.2025 21:59;3929919.0;2.754;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
747.0;1.0;%>BL =0 70O2:8 1KAB@> >B@5038@>20;8 ;09.05.2025 21:59;3929997.0;5.187;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
748.0;1.0;0<5=8;8;09.05.2025 21:59;3930019.0;5.836;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
749.0;1.0;!?0A81> 1>;LH>5 70 >?5@0B82=>5 @5038@>20=85 8 CAB@0=5=85 =58A?@02=>AB59! ;09.05.2025 21:59;3930202.0;8.731;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
750.0;1.0;>;LH>5 A?0A81> 70 >?5@0B82=>ABL @5H5=8O 2>?@>A0!;09.05.2025 21:59;3930255.0;3.365;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
751.0;1.0;!?0A81> 70 >?5@0B82=>ABL.;09.05.2025 21:59;3930372.0;5.034;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 21:59;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
752.0;1.0;3@0<>B=K9 A?5F80;8AB.;09.05.2025 22:00;3930387.0;1.828;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
753.0;1.0;-;5:B@8: 1KAB@> ?@8HQ; 8 2AQ CAB@0=8;! !?0A81>, >G5=L 4>2>;5= @01>B>9! ;09.05.2025 22:00;3930751.0;5.692;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
754.0;1.0;?5@0B82=>;09.05.2025 22:00;3930758.0;2.191;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
755.0;1.0;!?0A81> 70 >?5@0B82=>ABL, 65;0B5;L=> ?@>25@8BL 8 4@C385 AB>;1K >A25I5=8O ;09.05.2025 22:00;3930767.0;6.925;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
756.0;1.0;AC?5@ >?5@0B82=>;09.05.2025 22:00;3930838.0;2.304;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
757.0;1.0;1KAB@> C<B@0=8;8;09.05.2025 22:00;3930866.0;2.249;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
758.0;1.0;?5@0B82=> 8 :0G5AB25==> <0AB5@ @5H8; ?@>1;5<C! 3@><=>5 A?0A81> 5<C.;09.05.2025 22:00;3930927.0;7.274;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
759.0;1.0;!?0A81>!;09.05.2025 22:00;3930975.0;2.254;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
760.0;1.0;KAB@> 8A?@028;8, A?0A81>!;09.05.2025 22:00;3931016.0;3.05;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
761.0;1.0;>;>4FK!;09.05.2025 22:00;3931167.0;3.427;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
762.0;1.0;!C?5@!!!!;09.05.2025 22:00;3931178.0;2.574;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
763.0;1.0;A?0A81> 70 >?5@0B82=>ABL! ;09.05.2025 22:00;3931204.0;1.981;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:00;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
764.0;1.0;!C?5@;09.05.2025 22:01;3931561.0;2.644;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
765.0;1.0;;03>40@N 70 ?><>IL!;09.05.2025 22:01;3931695.0;1.965;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
766.0;1.0;?5@0B82=>, 0::C@0B=>, 2 C4>1=>5 2@5<O. ;09.05.2025 22:01;3932129.0;4.039;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
767.0;1.0;KAB@> >1@01>B0;8 70O2:C, A?0A81> 70 >?5@0B82=>ABL;09.05.2025 22:01;3932312.0;3.138;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
768.0;1.0;!?0A81> 1>;LH>5.;09.05.2025 22:01;3932338.0;5.161;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
769.0;1.0;;03>40@N !;09.05.2025 22:01;3932396.0;2.502;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
770.0;1.0;!?0A81> 1>;LH>5 ;09.05.2025 22:01;3932417.0;2.271;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
771.0;1.0;>;>4FK, A?0A81> ;09.05.2025 22:01;3932459.0;2.303;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
772.0;1.0;AQ A45;0;8 >B;8G=>;09.05.2025 22:01;3932495.0;5.45;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
773.0;1.0;%>@>H89 <0AB5@ A45;0; 2AQ 1KAB@> ;09.05.2025 22:01;3932575.0;3.407;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:01;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
774.0;1.0;?@>1;5<0 @5H5=0 ?>A;5 B>3> :0: AE>48; 2 >D8A 8 @07LOA=8; =0 ?0;LF0E;09.05.2025 22:01;3932622.0;13.661;3.0;"[{""taxonomy"":[[""5 ?>=@028;0AL A:>@>ABL @01>BK""],[""5 ?>=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 16:45;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
775.0;1.0; 01>B0 2K?>;=5=0,  2 :@0BG09H89 A@>:. ;03>40@N ;09.05.2025 22:02;3932847.0;18.783;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 22:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
776.0;1.0;A?0A81>!;09.05.2025 22:02;3932876.0;3.088;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
777.0;1.0;0AB5@ ?@8H5; =0 A;54CNI89 45=L 8 >B25B8; =0 2A5 2>?@>AK, 2K40; @5:><5=40F88 ?> CAB@0=5=8N ?@>1;5<K. !?0A81>!;09.05.2025 22:02;3932946.0;6.35;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
778.0;1.0;A5 A45;0;8 >G5=L 1KAB@>! !?0A81> 1>;LH>5!;09.05.2025 22:02;3932950.0;6.356;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 22:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
779.0;1.0;@8 ;8G=>< >1I5=88 1K;8 @5H5=K 2A5 2>?@>AK, ?>;=>5 2708<>?>=8<0=85, >B;8G=> 2K?>;=5==0O @01>B0... ;09.05.2025 22:02;3932971.0;5.774;5.0;"[{""taxonomy"":[["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:02;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
780.0;1.0;AC?5@ >?5@0B82=> ;09.05.2025 22:03;3933004.0;2.294;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
781.0;1.0;AQ AC?5@ ;09.05.2025 22:03;3933019.0;3.962;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
782.0;1.0;!?0A81> 1>;LH>5 70 >?5@0B82=>ABL ;09.05.2025 22:03;3933121.0;2.359;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
783.0;1.0;!?0A81>, 2AQ >?5@0B82=> A45;0=>!;09.05.2025 22:03;3933123.0;2.817;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
784.0;1.0;A?0A81>,>B@5038@>20;8 >G5=L 1KAB@>!;09.05.2025 22:03;3933159.0;2.502;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
785.0;1.0;>G5=L 1KAB@> >B@5038@>20;8..?>A<>B@8< ,:0: 40;LH5 1C45B..;09.05.2025 22:03;3933243.0;2.78;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
786.0;1.0;4@02AB2C9B5. !?0A81> 5==048N 70 @01>BC. A5 ?@>25@8; 8 @5H8; @01>BC. @>AL10 5A;8 @0=55 2>?@>A =5 @5H5=, B> =5 70:@K20BL 70O2:8 ?@>AB> B0:, 0 ?5@54020BL 8=D>@<0F8N A?5F80;8AB0< 2 C:070==>9 AD5@5. ;09.05.2025 22:03;3933289.0;21.908;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""]]}]";09.05.2025 22:03;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
787.0;1.0;;03>40@N 70 >?5@0B82=>5 @5H5=85. B25BAB25==K9 A>B@C4=8: 45@60; <5=O 2 :C@A5 2K?>;=5=8O 70O2:8,70 GB> 5<C >B45;L=>5 A?0A81>.G5=L :;85=B>>@85=B8@>20==K9 ?>4E>4! !?0A81>!;09.05.2025 22:04;3933331.0;34.11;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
788.0;1.0;A?0A81>! >G5=L >?5@0B82=>! 5+;09.05.2025 22:04;3933373.0;2.522;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 22:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
789.0;1.0;!?0A81> ;09.05.2025 22:04;3933571.0;2.537;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
790.0;1.0;0CC, AC?5@ A?0A81>;09.05.2025 22:04;3933799.0;3.245;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
791.0;1.0;0:>=5F B>.  !?0A81>. ;09.05.2025 22:04;3933980.0;3.125;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:04;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
792.0;1.0;3@><=>5 A?0A81>, >G5=L ?><>3;8! KAB@> 8 ?@>D5AA8>=0;L=>! ;09.05.2025 22:05;3934049.0;5.587;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;AO @57C;LB0B CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
793.0;1.0;2A5 =>@<0;L=>, A?0A81>;09.05.2025 22:05;3934120.0;3.861;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 22:05;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
794.0;1.0;!?0A81> >3@><=>5 "0BLO=5, 2>?@>A @5H8;AO >G5=L >?5@0B82=> 8 G5B:>. ;09.05.2025 22:06;3934243.0;6.601;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;>AL :0G5AB2> CA;C38""],["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 22:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
795.0;1.0;>;LH>5 A?0A81> <0AB5@C =M;09.05.2025 22:06;3934321.0;2.218;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""]]}]";09.05.2025 22:06;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
796.0;1.0;!?0A81> >?5@0B>@C,  456. (020@89=>9) A<5=5 70 >?5@0B82=CN @01>BC!!!;09.05.2025 22:08;3934485.0;124.114;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 22:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
797.0;1.0;@>1;5<C @5H8;8 2@5<5==>, =045NAL ;N: ?><5=ONB;09.05.2025 22:08;3934520.0;8.413;1.0;"[{""taxonomy"":[[""5 ?>=@028;AO @57C;LB0B CA;C38""],[""5 ?>=@028;>AL :0G5AB2> CA;C38""],["">?@>A @5H5=""]]}]";09.05.2025 22:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
798.0;1.0;B@5038@>20;8 >?5@0B82=>, ?@>1;5<C @5H8;8 8 8A?@028;8 ?> 72>=:C B5;5D>=0!;09.05.2025 22:08;3934549.0;4.806;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""],["">?@>A @5H5=""]]}]";09.05.2025 22:08;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
